City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atuona,-9.8,-139.0333,25.05,68,61,5.25,PF,1667760078
1,mataura,-46.1927,168.8643,7.81,76,5,1.45,NZ,1667760078
2,cabo san lucas,22.8909,-109.9124,28.67,60,20,2.57,MX,1667759909
3,hami,42.8,93.45,8.6,25,39,2.28,CN,1667760079
4,bluff,-46.6,168.3333,9.38,74,0,5.78,NZ,1667760080
5,katsuura,35.1333,140.3,16.16,62,100,3.32,JP,1667760080
6,vaini,-21.2,-175.2,22.09,83,20,1.54,TO,1667760080
7,nybro,56.7446,15.9071,9.58,91,100,4.19,SE,1667759869
8,tiksi,71.6872,128.8694,-16.8,92,100,10.35,RU,1667760081
9,albany,42.6001,-73.9662,22.52,81,100,0.45,US,1667760081
10,bredasdorp,-34.5322,20.0403,18.56,89,100,4.04,ZA,1667760082
11,carnarvon,-24.8667,113.6333,19.27,76,100,7.87,AU,1667760083
12,madimba,-10.4,40.3333,25.62,83,40,5.14,TZ,1667760083
13,hermanus,-34.4187,19.2345,20.45,79,100,3.97,ZA,1667760084
14,jamestown,42.097,-79.2353,21.96,62,100,8.23,US,1667759990
15,clyde river,70.4692,-68.5914,-14.87,51,0,3.09,CA,1667760085
16,busselton,-33.65,115.3333,14.37,80,100,4.71,AU,1667760085
17,zyryanka,65.75,150.85,-27.0,98,33,2.41,RU,1667760086
18,alenquer,-1.9417,-54.7383,26.73,76,100,1.18,BR,1667760086
19,butaritari,3.0707,172.7902,26.11,76,48,2.92,KI,1667760087
20,ushuaia,-54.8,-68.3,8.81,81,75,3.09,AR,1667760087
21,ternate,0.8,127.4,27.02,80,100,1.41,ID,1667760087
22,leningradskiy,69.3833,178.4167,-6.01,76,6,3.87,RU,1667760088
23,faya,18.3851,42.4509,17.06,71,30,1.01,SA,1667760088
24,yerbogachen,61.2767,108.0108,-8.11,95,100,2.62,RU,1667760089
25,khatanga,71.9667,102.5,-29.44,100,26,2.13,RU,1667760089
26,qaanaaq,77.484,-69.3632,-16.45,85,100,1.32,GL,1667760090
27,yagodnoye,62.55,149.6667,-22.43,100,99,0.82,RU,1667760090
28,hobart,-42.8794,147.3294,10.15,94,13,2.02,AU,1667760009
29,saldanha,-33.0117,17.9442,18.03,92,100,4.79,ZA,1667760091
30,rikitea,-23.1203,-134.9692,22.05,71,100,5.99,PF,1667760091
31,neuquen,-38.9516,-68.0591,32.94,19,0,3.6,AR,1667760092
32,cururupu,-1.8283,-44.8683,28.18,73,16,1.76,BR,1667760093
33,gizo,-8.103,156.8419,27.87,72,100,1.08,SB,1667760093
34,bilibino,68.0546,166.4372,-14.76,95,95,1.44,RU,1667760093
35,hilo,19.7297,-155.09,26.45,82,100,2.57,US,1667760094
36,georgetown,5.4112,100.3354,27.91,90,20,1.03,MY,1667759824
37,rocafuerte,-0.9167,-80.4333,23.93,58,2,5.9,EC,1667760094
38,cape town,-33.9258,18.4232,20.15,73,0,1.79,ZA,1667760095
39,ostrovnoy,68.0531,39.5131,1.23,89,100,7.85,RU,1667760095
40,moriyama,35.0667,135.9833,9.64,68,100,0.62,JP,1667760096
41,pimenta bueno,-11.6725,-61.1936,33.68,33,0,1.78,BR,1667760096
42,new norfolk,-42.7826,147.0587,9.95,67,15,1.25,AU,1667760097
43,morehead,37.2711,-87.1764,22.77,34,0,2.57,US,1667760097
44,rio gallegos,-51.6226,-69.2181,21.03,35,0,7.2,AR,1667760062
45,punta arenas,-53.15,-70.9167,18.06,45,0,9.26,CL,1667760098
46,naze,28.3667,129.4833,18.51,68,100,3.07,JP,1667760098
47,biryusinsk,55.9634,97.8235,2.95,77,100,3.92,RU,1667760098
48,port hedland,-20.3167,118.5667,23.03,78,82,6.17,AU,1667760099
49,rabo de peixe,37.8,-25.5833,19.04,99,40,3.6,PT,1667760100
50,campbellsville,37.3434,-85.3419,23.18,44,43,3.13,US,1667760101
51,hailar,49.2,119.7,-9.27,93,7,2.39,CN,1667760102
52,port augusta,-32.5,137.7667,19.77,36,0,4.01,AU,1667760102
53,bubaque,11.2833,-15.8333,28.52,69,3,4.8,GW,1667760103
54,torbay,47.6666,-52.7314,8.75,85,100,4.12,CA,1667760104
55,byron bay,-28.65,153.6167,13.86,72,26,2.38,AU,1667760104
56,smithers,54.7804,-127.1743,-9.82,57,75,0.0,CA,1667760080
57,avarua,-21.2078,-159.775,24.03,69,1,2.06,CK,1667760105
58,daru,-9.0763,143.2092,25.75,88,99,3.97,PG,1667760106
59,guaruja,-23.9931,-46.2564,21.92,60,75,2.06,BR,1667760107
60,saskylakh,71.9167,114.0833,-31.42,100,44,1.1,RU,1667760108
61,mlonggo,-6.5333,110.7,25.54,86,100,2.05,ID,1667760108
62,barrow,71.2906,-156.7887,-10.99,85,100,11.83,US,1667760108
63,ponta do sol,32.6667,-17.1,22.23,88,79,1.6,PT,1667760109
64,lompoc,34.6391,-120.4579,20.56,93,100,3.09,US,1667760109
65,youghal,51.95,-7.8506,8.94,85,16,8.81,IE,1667760110
66,tuktoyaktuk,69.4541,-133.0374,-15.0,85,100,5.66,CA,1667760110
67,port elizabeth,-33.918,25.5701,21.72,84,0,9.26,ZA,1667760111
68,gavrilov posad,56.5597,40.1175,-0.34,85,100,4.3,RU,1667760111
69,aykhal,66.0,111.5,-24.1,100,100,1.98,RU,1667760112
70,coquimbo,-29.9533,-71.3436,17.85,63,20,6.17,CL,1667760113
71,severo-kurilsk,50.6789,156.125,2.45,68,23,9.13,RU,1667760113
72,rawson,-43.3002,-65.1023,32.24,17,31,7.88,AR,1667760049
73,codrington,-38.2667,141.9667,11.24,88,2,2.15,AU,1667760114
74,kendal,54.3268,-2.7476,9.35,92,100,5.99,GB,1667760114
75,atambua,-9.1061,124.8925,24.03,85,93,1.01,ID,1667760115
76,haines junction,60.7522,-137.5108,-14.03,61,5,1.54,CA,1667760115
77,tumut,-35.3,148.2167,11.13,92,100,1.76,AU,1667760095
78,victoria,22.2855,114.1577,20.69,93,100,1.34,HK,1667759887
79,kapaa,22.0752,-159.319,26.72,77,20,6.17,US,1667760116
80,kimbe,-5.5502,150.1429,24.22,91,92,1.16,PG,1667760117
81,mar del plata,-38.0023,-57.5575,25.46,80,0,12.96,AR,1667759987
82,bonthe,7.5264,-12.505,26.4,77,11,1.84,SL,1667760118
83,east london,-33.0153,27.9116,19.52,82,0,4.63,ZA,1667760118
84,hithadhoo,-0.6,73.0833,27.18,77,42,4.2,MV,1667760119
85,maceio,-9.6658,-35.7353,25.69,94,100,5.66,BR,1667760119
86,ouro fino,-22.2831,-46.3692,21.56,54,20,1.1,BR,1667760120
87,laguna,38.421,-121.4238,15.73,63,100,6.17,US,1667760120
88,belaya gora,68.5333,146.4167,-15.99,93,100,6.05,RU,1667760121
89,castro,-24.7911,-50.0119,14.22,73,94,3.6,BR,1667760122
90,fayaoue,-20.65,166.5333,25.64,81,0,5.39,NC,1667760123
91,poum,-20.2333,164.0167,25.62,78,0,2.44,NC,1667760124
92,kokopo,-4.352,152.2633,24.63,86,100,2.07,PG,1667760125
93,ahipara,-35.1667,173.1667,15.04,80,93,5.59,NZ,1667760125
94,upernavik,72.7868,-56.1549,-8.1,91,100,2.86,GL,1667760126
95,marquette,46.5333,-87.6335,10.46,72,85,5.85,US,1667760127
96,verkhnevilyuysk,63.4453,120.3167,-30.42,100,39,0.98,RU,1667760127
97,puerto escondido,15.85,-97.0667,29.46,61,20,2.57,MX,1667760127
98,provideniya,64.3833,-173.3,1.98,99,100,4.37,RU,1667760128
99,penzance,50.1186,-5.5371,13.38,82,84,13.0,GB,1667760128
100,mount isa,-20.7333,139.5,22.87,68,40,5.14,AU,1667760129
101,wildwood,38.5828,-90.6629,21.35,46,0,2.68,US,1667760129
102,graaff-reinet,-32.2522,24.5308,22.73,61,13,2.22,ZA,1667760130
103,almaznyy,48.0448,40.045,0.54,77,11,2.56,RU,1667760130
104,talnakh,69.4865,88.3972,-5.44,96,100,3.58,RU,1667760131
105,dingle,10.9995,122.6711,24.28,94,83,2.7,PH,1667760132
106,sungaipenuh,-2.0833,101.3833,17.98,97,100,0.41,ID,1667760133
107,lebu,-37.6167,-73.65,14.07,69,3,5.91,CL,1667760134
108,salalah,17.0151,54.0924,27.05,78,20,0.51,OM,1667759997
109,yellowknife,62.456,-114.3525,-19.69,84,40,3.6,CA,1667760134
110,peleduy,59.6289,112.7406,-4.89,92,100,3.85,RU,1667760135
111,comodoro rivadavia,-45.8667,-67.5,26.92,21,0,8.75,AR,1667760135
112,arraial do cabo,-22.9661,-42.0278,24.98,64,20,5.66,BR,1667760136
113,tasiilaq,65.6145,-37.6368,-1.91,90,60,2.04,GL,1667760136
114,pathein,16.7833,94.7333,22.93,86,0,2.09,MM,1667760137
115,port alfred,-33.5906,26.891,20.1,82,28,2.68,ZA,1667760137
116,mabaruma,8.2,-59.7833,32.0,62,40,5.14,GY,1667760138
117,moranbah,-22.0016,148.0466,17.94,77,97,6.07,AU,1667760139
118,bethel,41.3712,-73.414,23.59,77,100,3.6,US,1667760031
119,puerto ayora,-0.7393,-90.3518,23.98,71,66,5.11,EC,1667760139
120,saint-philippe,-21.3585,55.7679,22.77,84,87,3.93,RE,1667760140
121,teguldet,57.3064,88.1667,-2.25,93,100,5.15,RU,1667760140
122,saint-leu,-21.15,55.2833,22.48,78,85,1.57,RE,1667760141
123,ayagoz,47.9714,80.4392,5.48,85,100,0.29,KZ,1667760141
124,esperance,-33.8667,121.9,14.87,83,100,6.01,AU,1667760143
125,rocha,-34.4833,-54.3333,20.8,55,38,6.69,UY,1667760143
126,saint-joseph,-21.3667,55.6167,22.21,82,93,3.29,RE,1667760144
127,timra,62.487,17.3257,6.49,100,100,1.54,SE,1667760144
128,seddon,-37.8068,144.8916,14.86,84,0,4.12,AU,1667760145
129,harboore,56.6175,8.1807,10.64,95,100,12.26,DK,1667760145
130,airai,-8.9266,125.4092,15.66,75,92,0.77,TL,1667760145
131,atasu,48.6814,71.6433,-1.4,70,62,1.33,KZ,1667760146
132,dikson,73.5069,80.5464,-12.81,92,100,4.15,RU,1667760146
133,tuatapere,-46.1333,167.6833,9.41,73,53,2.86,NZ,1667760147
134,le vauclin,14.5452,-60.8388,28.25,83,75,5.66,MQ,1667760147
135,chebsara,59.2002,38.8356,-2.37,85,100,4.93,RU,1667760148
136,oistins,13.0667,-59.5333,29.05,74,20,5.14,BB,1667760003
137,chokurdakh,70.6333,147.9167,-14.92,94,100,6.89,RU,1667760149
138,vanavara,60.34,102.2797,-8.0,98,100,1.48,RU,1667760149
139,kaitangata,-46.2817,169.8464,9.02,71,9,3.03,NZ,1667760150
140,tarakan,3.3,117.6333,25.72,94,40,1.03,ID,1667760150
141,broome,42.2506,-75.833,23.99,74,75,8.23,US,1667760150
142,nikolskoye,59.7035,30.7861,2.11,98,99,3.37,RU,1667760151
143,namibe,-15.1961,12.1522,21.24,65,2,6.13,AO,1667760151
144,mocuba,-16.8392,36.9856,26.71,64,92,2.44,MZ,1667760152
145,ponta delgada,37.7333,-25.6667,19.72,77,20,3.6,PT,1667760152
146,zamora,-4.0692,-78.9567,30.58,62,32,2.34,EC,1667760153
147,turukhansk,65.8167,87.9833,-6.44,96,100,3.85,RU,1667760154
148,nakhon phanom,17.3333,104.4167,18.02,87,8,1.81,TH,1667760155
149,mezen,65.8522,44.24,-1.77,87,100,4.28,RU,1667760155
150,cabedelo,-6.9811,-34.8339,29.37,69,72,5.51,BR,1667760156
151,fethiye,36.6217,29.1164,19.93,70,100,2.29,TR,1667760124
152,tecoanapa,16.5167,-98.75,29.53,68,11,3.86,MX,1667760157
153,westport,41.1415,-73.3579,23.75,74,20,5.66,US,1667760032
154,kochi,9.9399,76.2602,25.01,95,100,2.2,IN,1667760157
155,maine-soroa,13.2114,12.0241,26.42,16,100,3.45,NE,1667760158
156,henties bay,-22.116,14.2845,20.07,58,100,10.22,NA,1667760158
157,adrar,20.5022,-10.0711,25.79,14,54,2.74,MR,1667760159
158,metro,-5.1131,105.3067,23.23,92,100,1.66,ID,1667760160
159,cherskiy,68.75,161.3,-19.44,96,80,2.45,RU,1667760161
160,conde,-7.2597,-34.9075,28.7,65,75,5.14,BR,1667760162
161,lagoa,39.05,-27.9833,17.75,74,52,9.68,PT,1667760163
162,merauke,-8.4667,140.3333,25.19,88,98,2.23,ID,1667760164
163,puerto narino,-3.7703,-70.3831,33.16,41,53,0.7,CO,1667760164
164,holt,42.6406,-84.5153,18.56,43,0,10.29,US,1667760165
165,kavieng,-2.5744,150.7967,28.06,73,100,2.55,PG,1667760166
166,morgan city,29.6994,-91.2068,31.11,70,75,3.09,US,1667760164
167,yuzhou,34.1628,113.4639,14.4,63,0,1.77,CN,1667760167
168,arkhangelsk,64.5401,40.5433,-1.94,92,100,3.0,RU,1667760110
169,boulder,40.0833,-105.3505,5.72,46,100,3.6,US,1667760168
170,esterhazy,50.65,-102.0843,-5.53,89,100,11.57,CA,1667760140
171,elizabeth city,36.2946,-76.2511,28.01,62,0,4.12,US,1667760169
172,chapais,49.7834,-74.8492,11.88,66,55,7.2,CA,1667760170
173,vuktyl,63.8567,57.3094,0.19,99,100,1.89,RU,1667760171
174,opuwo,-18.0607,13.84,19.81,36,32,8.19,NA,1667760171
175,ishigaki,24.3448,124.1572,24.07,73,100,5.66,JP,1667760172
176,fairbanks,64.8378,-147.7164,-16.5,76,0,2.06,US,1667760166
177,wuwei,37.9281,102.6414,3.41,38,10,1.3,CN,1667760173
178,fortuna,40.5982,-124.1573,12.59,86,75,4.12,US,1667760173
179,orchard homes,46.8633,-114.0484,1.44,82,0,4.12,US,1667760174
180,kutum,14.2,24.6667,24.0,22,0,3.35,SD,1667760175
181,camacha,33.0833,-16.3333,19.68,73,40,2.06,PT,1667760175
182,keetmanshoop,-26.5833,18.1333,23.03,41,100,6.42,NA,1667760176
183,ust-kulom,61.6864,53.6902,-4.88,97,73,2.07,RU,1667760177
184,toamasina,-18.1667,49.3833,23.0,88,40,1.54,MG,1667760177
185,geraldton,-28.7667,114.6,18.23,72,100,5.66,AU,1667760178
186,lorengau,-2.0226,147.2712,26.97,79,100,1.23,PG,1667760179
187,bengkulu,-3.8004,102.2655,24.41,86,100,2.0,ID,1667760180
188,cape canaveral,28.4058,-80.6048,28.99,76,40,6.69,US,1667760180
189,portland,45.5234,-122.6762,6.02,92,100,6.17,US,1667759891
190,chicama,-7.8447,-79.1469,18.3,59,10,5.14,PE,1667760181
191,alofi,-19.0595,-169.9187,21.94,88,7,3.09,NU,1667760182
192,vaijapur,19.9167,74.7333,22.62,44,78,3.04,IN,1667760183
193,ribeira grande,38.5167,-28.7,19.22,77,20,6.17,PT,1667760183
194,wanning,18.8003,110.3967,22.37,91,99,3.93,CN,1667760184
195,novooleksiyivka,46.2269,34.6428,8.15,67,100,7.25,UA,1667760185
196,takoradi,4.8845,-1.7554,26.15,81,73,2.45,GH,1667760186
197,kastamonu,41.5,33.6667,9.57,47,100,1.1,TR,1667760187
198,hofn,64.2539,-15.2082,4.55,85,100,6.14,IS,1667760187
199,chivasso,45.1894,7.8872,13.61,75,0,1.54,IT,1667760188
200,hingoli,19.7167,77.15,20.39,56,100,1.46,IN,1667760189
201,umm kaddadah,13.6017,26.6876,27.63,19,0,4.76,SD,1667760189
202,plyussa,58.4308,29.3654,2.57,97,100,3.01,RU,1667760190
203,totness,5.8833,-56.3167,28.27,76,99,3.11,SR,1667760190
204,urdoma,61.7533,48.5442,-4.55,96,24,2.56,RU,1667760191
205,asfi,32.2994,-9.2372,19.77,80,0,6.16,MA,1667760191
206,gold coast,-28.0,153.4333,18.33,92,40,0.0,AU,1667759902
207,bambous virieux,-20.3428,57.7575,23.14,73,40,2.57,MU,1667760192
208,kigorobya,1.6162,31.3089,20.21,87,100,2.4,UG,1667760193
209,birjand,32.8663,59.2211,7.26,29,0,4.12,IR,1667760193
210,dhule,20.9,74.7833,24.98,40,23,2.14,IN,1667760194
211,puri,19.8,85.85,24.29,68,7,1.96,IN,1667760194
212,kirakira,-10.4544,161.9205,25.99,83,9,0.74,SB,1667760195
213,middelburg,-25.7751,29.4648,19.72,71,100,4.66,ZA,1667760195
214,kahului,20.8947,-156.47,27.76,64,0,7.6,US,1667759996
215,pevek,69.7008,170.3133,-9.62,82,96,7.03,RU,1667760196
216,skjervoy,70.0311,20.9714,2.0,62,100,5.72,NO,1667760197
217,marienburg,54.0359,19.0266,7.71,84,3,4.95,PL,1667760198
218,novikovo,51.1537,37.8879,0.91,81,74,2.42,RU,1667760198
219,dandong,40.1292,124.3947,6.99,76,100,2.6,CN,1667760199
220,gojo,34.35,135.7,11.37,65,94,1.48,JP,1667760199
221,rio grande,-32.035,-52.0986,14.06,72,6,7.25,BR,1667760200
222,saint-augustin,51.226,-58.6502,5.4,94,100,5.89,CA,1667760201
223,longyearbyen,78.2186,15.6401,-0.09,80,75,6.69,SJ,1667760201
224,lata,40.1629,-8.3327,15.6,90,100,0.38,PT,1667760202
225,noumea,-22.2763,166.4572,26.11,99,41,4.34,NC,1667760115
226,sorong,-0.8833,131.25,26.53,81,100,1.39,ID,1667760204
227,port victoria,0.0939,33.9756,20.22,78,100,4.69,KE,1667760205
228,constitucion,-35.3333,-72.4167,16.8,68,100,7.15,CL,1667760205
229,yuzhno-kurilsk,44.0306,145.8556,5.09,67,12,2.44,RU,1667760206
230,manaure,11.7751,-72.4445,29.18,63,100,1.28,CO,1667760206
231,nanortalik,60.1432,-45.2371,-0.4,89,100,2.44,GL,1667760207
232,chuy,-33.6971,-53.4616,19.32,63,20,6.19,UY,1667760207
233,iqaluit,63.7506,-68.5145,-8.15,62,75,4.12,CA,1667760208
234,altay,47.8667,88.1167,3.5,57,100,1.97,CN,1667760208
235,visby,57.6409,18.296,10.59,87,75,6.69,SE,1667760208
236,illapel,-31.6308,-71.1653,23.48,44,100,3.4,CL,1667760209
237,namatanai,-3.6667,152.4333,26.39,82,99,1.47,PG,1667760209
238,avera,33.194,-82.5271,27.73,64,99,2.32,US,1667760210
239,trairi,-3.2778,-39.2689,28.51,65,43,6.25,BR,1667759928
240,pangnirtung,66.1451,-65.7125,-9.0,62,40,2.57,CA,1667760211
241,khor,47.8861,134.9464,-4.61,76,1,2.27,RU,1667760212
242,ganzhou,28.8184,115.4327,13.83,82,0,0.79,CN,1667760212
243,viedma,-40.8135,-62.9967,31.43,15,100,8.54,AR,1667760212
244,saint-pierre,-21.3393,55.4781,22.82,73,20,2.57,RE,1667760213
245,ilulissat,69.2167,-51.1,-18.53,95,22,2.64,GL,1667760213
246,los llanos de aridane,28.6585,-17.9182,20.07,82,75,3.09,ES,1667760214
247,vila,42.0304,-8.1588,9.49,88,37,1.87,PT,1667760214
248,flinders,-34.5833,150.8552,16.32,84,92,3.13,AU,1667760215
249,sevilla,37.3824,-5.9761,20.49,43,0,1.54,ES,1667759993
250,parichhatgarh,28.9833,77.9333,22.3,62,100,1.72,IN,1667760216
251,bharatpur,27.2167,77.4833,23.63,56,100,2.05,IN,1667760216
252,morgantown,39.6295,-79.9559,27.47,55,100,3.6,US,1667760098
253,minyar,55.0709,57.5485,-1.99,94,100,2.11,RU,1667760217
254,cairns,-16.9167,145.7667,24.97,83,40,4.12,AU,1667760217
255,saint george,37.1041,-113.5841,16.35,36,0,0.89,US,1667760219
256,fukue,32.6881,128.8419,16.11,55,49,3.75,JP,1667760219
257,maniitsoq,65.4167,-52.9,-6.87,57,0,2.6,GL,1667760221
258,bambanglipuro,-7.95,110.2833,24.93,89,100,0.96,ID,1667760221
259,puerto del rosario,28.5004,-13.8627,22.86,78,75,4.63,ES,1667760222
260,praia da vitoria,38.7333,-27.0667,19.14,68,40,4.19,PT,1667760222
261,mahebourg,-20.4081,57.7,23.16,73,40,2.57,MU,1667760223
262,shache,38.4167,77.2406,7.6,34,88,0.68,CN,1667760223
263,matay,28.419,30.7792,20.48,34,1,2.1,EG,1667760223
264,houma,29.5958,-90.7195,31.11,77,0,3.09,US,1667760224
265,niquelandia,-14.4739,-48.4597,32.12,32,0,1.59,BR,1667760224
266,yumen,40.2833,97.2,1.12,39,16,4.08,CN,1667760225
267,port hawkesbury,45.6169,-61.3485,23.51,63,0,5.66,CA,1667760225
268,mount gambier,-37.8333,140.7667,11.0,89,5,1.72,AU,1667760226
269,yurino,56.2942,46.3039,-2.19,88,63,2.06,RU,1667760226
